Image Name,Vote,Duration,Timestamp
103ILSVRC2013_train_00004675.JPEG_I5_Q71.jpeg,4,0.36536,22-Dec-2022 13:51:25
89ILSVRC2013_train_00004092.JPEG_I3_Q19.jpeg,3,0.4496,22-Dec-2022 13:51:34
475ILSVRC2013_train_00022058.JPEG_I4_Q49.jpeg,3,0.61721,22-Dec-2022 13:51:43
511ILSVRC2013_train_00023866.JPEG_I2_Q15.jpeg,3,0.47918,22-Dec-2022 13:51:52
528ILSVRC2013_train_00024874.JPEG_I3_Q25.jpeg,3,0.7607,22-Dec-2022 13:52:02
459ILSVRC2013_train_00021560.JPEG_I2_Q16.jpeg,3,0.53367,22-Dec-2022 13:52:11
1033ILSVRC2013_train_00045788.JPEG_I1_Q5.jpeg,1,1.102,22-Dec-2022 13:52:21
281ILSVRC2013_train_00013593.JPEG_I2_Q14.jpeg,3,0.38343,22-Dec-2022 13:52:30
491ILSVRC2013_train_00022942.JPEG_I3_Q19.jpeg,3,0.65336,22-Dec-2022 13:52:39
754ILSVRC2013_train_00034860.JPEG_I2_Q11.jpeg,3,0.54565,22-Dec-2022 13:52:48
744ILSVRC2013_train_00034371.JPEG_I5_Q60.jpeg,4,0.49768,22-Dec-2022 13:52:58
1056ILSVRC2013_train_00046589.JPEG_I2_Q18.jpeg,4,0.38396,22-Dec-2022 13:53:07
1018ILSVRC2013_train_00045304.JPEG_I1_Q4.jpeg,3,0.63487,22-Dec-2022 13:53:16
1111ILSVRC2013_train_00048802.JPEG_I2_Q13.jpeg,3,0.36012,22-Dec-2022 13:53:25
261ILSVRC2013_train_00012827.JPEG_I5_Q52.jpeg,3,0.83863,22-Dec-2022 13:53:35
650ILSVRC2013_train_00030177.JPEG_I3_Q25.jpeg,4,0.55742,22-Dec-2022 13:53:44
696ILSVRC2013_train_00032061.JPEG_I1_Q3.jpeg,1,0.96991,22-Dec-2022 13:53:54
470ILSVRC2013_train_00021921.JPEG_I3_Q24.jpeg,3,1.7058,22-Dec-2022 13:54:04
1139ILSVRC2013_train_00049714.JPEG_I5_Q94.jpeg,4,0.38349,22-Dec-2022 13:54:13
12ILSVRC2013_train_00000419.JPEG_I1_Q6.jpeg,1,0.61101,22-Dec-2022 13:54:22
962ILSVRC2013_train_00043079.JPEG_I2_Q14.jpeg,3,0.58211,22-Dec-2022 13:54:32
698ILSVRC2013_train_00032099.JPEG_I4_Q49.jpeg,4,0.35981,22-Dec-2022 13:54:41
1010ILSVRC2013_train_00045086.JPEG_I3_Q20.jpeg,3,0.58136,22-Dec-2022 13:54:50
47ILSVRC2013_train_00002157.JPEG_I1_Q4.jpeg,2,0.46741,22-Dec-2022 13:54:59
727ILSVRC2013_train_00033563.JPEG_I3_Q24.jpeg,3,0.31148,22-Dec-2022 13:55:08
308ILSVRC2013_train_00014916.JPEG_I1_Q5.jpeg,1,0.38329,22-Dec-2022 13:55:17
244ILSVRC2013_train_00012069.JPEG_I3_Q20.jpeg,2,0.36544,22-Dec-2022 13:55:26
800ILSVRC2013_train_00036842.JPEG_I1_Q7.jpeg,2,0.43168,22-Dec-2022 13:55:35
486ILSVRC2013_train_00022733.JPEG_I5_Q68.jpeg,3,0.65856,22-Dec-2022 13:55:44
584ILSVRC2013_train_00027147.JPEG_I1_Q9.jpeg,2,0.40103,22-Dec-2022 13:55:53
22ILSVRC2013_train_00001080.JPEG_I2_Q14.jpeg,2,0.96994,22-Dec-2022 13:56:03
45ILSVRC2013_train_00002057.JPEG_I1_Q10.jpeg,2,0.65296,22-Dec-2022 13:56:12
1139ILSVRC2013_train_00049714.JPEG_I4_Q39.jpeg,4,0.46741,22-Dec-2022 13:56:22
1008ILSVRC2013_train_00044992.JPEG_I5_Q75.jpeg,5,0.37199,22-Dec-2022 13:56:30
223ILSVRC2013_train_00011179.JPEG_I1_Q3.jpeg,1,0.48571,22-Dec-2022 13:56:40
714ILSVRC2013_train_00032841.JPEG_I4_Q35.jpeg,4,0.47953,22-Dec-2022 13:56:49
1173ILSVRC2013_train_00050928.JPEG_I5_Q93.jpeg,4,0.47388,22-Dec-2022 13:56:58
542ILSVRC2013_train_00025309.JPEG_I4_Q32.jpeg,3,0.72496,22-Dec-2022 13:57:07
44ILSVRC2013_train_00002025.JPEG_I5_Q72.jpeg,4,0.41305,22-Dec-2022 13:57:17
923ILSVRC2013_train_00041850.JPEG_I4_Q37.jpeg,4,0.68938,22-Dec-2022 13:57:26
107ILSVRC2013_train_00005009.JPEG_I5_Q83.jpeg,4,0.4613,22-Dec-2022 13:57:35
487ILSVRC2013_train_00022734.JPEG_I2_Q12.jpeg,2,0.52699,22-Dec-2022 13:57:45
1116ILSVRC2013_train_00049071.JPEG_I5_Q77.jpeg,4,0.66483,22-Dec-2022 13:57:54
159ILSVRC2013_train_00007818.JPEG_I3_Q19.jpeg,3,0.69446,22-Dec-2022 13:58:10
502ILSVRC2013_train_00023482.JPEG_I5_Q69.jpeg,4,0.030128,22-Dec-2022 13:58:20
831ILSVRC2013_train_00038295.JPEG_I2_Q16.jpeg,3,0.50298,22-Dec-2022 13:58:29
1110ILSVRC2013_train_00048677.JPEG_I4_Q41.jpeg,3,0.49112,22-Dec-2022 13:58:38
